segment_id,time_to_eruption
1000213997,14713713
100023368,28773314
1000488999,27594160
1001028887,25416649
1001857862,21440273
1003310246,31290608
1003545497,36082682
1004288653,23120192
10044968,13613132
1005166812,25502590
1005502784,20815994
1005767712,15719335
1005985933,23364400
1006013726,36592167
1006026494,22894953
1006540019,12650794
1007067208,34413625
1007233480,19252256
100741545,35339634
100781580,4158003
1008031106,40558138
1008453141,11988209
1008467020,26233297
1008990702,23306668
100924436,22021597
1009570124,13882931
1010782837,29545710
101092507,23058495
1010943716,22698028
1011004896,22388293
101110196,13505212
1011275894,26662692
1013422575,15693299
1013765862,9754562
1014679633,32118108
1016115878,37117416
1016184206,20660317
1017230048,23871277
1017425206,27533186
101767110,28108577
1017793579,10871620
1018339787,13814370
1018415836,25311974
1018835959,24924108
1019822001,15971857
1020904533,48502013
1021766991,33941272
1022303057,25723235
1022564826,7522400
1022792201,46573223
1022920538,1451623
102293055,45358260
1023129837,36247843
1023178939,4391118
1024202315,39152299
1025034217,35686746
1025592404,17166767
1026104909,29612886
1026215164,15566397
1026330044,27308022
1026893635,37391811
1027015334,25181982
1027196270,27160304
1027492850,31590419
1028291376,21232277
1028734549,8222012
1028909050,30393818
1028936480,4320162
1030142029,22405583
1030502977,18788714
1031020617,15187635
1031159375,34319993
1031162177,34847843
103255324,34531668
1033010545,22762515
1033712814,28244709
1034145574,14978419
1034149150,40307142
1034495604,18214511
1034575439,15971527
1034661081,28281085
1036359163,28530311
1036419067,24911582
1037409111,34817627
1037457727,42912347
1037866071,24207522
1037870582,35467158
1038229705,-2660184
1038561162,24495963
1038795212,36518440
1039022988,22621470
1039467390,24180276
1040926190,37428059
1041238096,13175632
1042404145,32261539
1042683102,22310808
1042872766,10034234
1042966293,34942426
1044132676,30203861
1044145499,20547390
1044572708,23503271
1044918875,37697549
1044919243,18135166
1045961446,11718534
1046125885,28050111
1046298092,19814848
1047440176,30590572
1047553323,17052654
1048071171,38047236
1049029417,17366738
1049179883,33460857
1049458669,27106877
1049490456,22695982
1049718151,5640520
10500324,24551880
1051297459,23385166
1051723909,30016332
1052096870,20914314
105231979,9154831
1052598935,25809427
1053288769,37771987
1053506000,13667967
1053709012,16567584
1054155456,9571117
1054183033,12507133
1055110288,27873615
1055280734,17141598
1055292020,22419238
105565188,15584871
1055715186,32317841
1056283823,33955275
1057143322,24493596
1057565195,43297189
1057891675,34012177
1058184184,31787625
1058754098,21520847
1058988926,35871462
1060658700,7792967
1060731119,37815843
1060942736,15826076
1060953646,29484793
1061777512,39750798
1063352576,22887134
1063492083,22580750
1064227773,39069414
1065071029,40321129
1065179054,22227079
106530242,13903046
106558646,1160452
106685184,21601386
1066858964,37964826
106705133,4904581
1067398856,4849321
1067885278,28530821
1067970,24915994
1068098496,38889244
1068298311,11989157
1068515581,31333158
1069211376,44812212
1071550768,25963481
1071673479,3194563
1071727846,14521516
1072278088,20259893
1072995306,10008365
1074297431,28560569
1074331622,23905881
107456883,17155354
1074855139,15102003
1075283470,33720548
1075411242,26042645
1075732342,36698193
1076096350,17421769
107666202,32022419
1077472023,35238366
1079683965,6382816
1079951835,29376383
1080323153,27349490
1080844241,34176176
108203668,42164369
108213146,28460975
1082262945,19901434
1082864378,24268752
1083707533,28637201
108403661,4068439
1084397983,26130710
1084431292,34080069
1084581069,20910913
1085038607,8659398
1085084497,36280511
1085229280,16277790
1085510648,46196565
1085881951,21330966
1085882007,21780217
1085910515,16588205
108610409,18543012
1086569026,15397127
1086820883,17361722
1086962283,20090453
1087163936,20446844
108734762,15732123
1087612350,19374828
1087681649,25731469
1088360907,18049071
108885370,25079385
1088867007,22508568
1089106361,32812376
1089622428,29387050
1089767427,31508979
108980580,26308469
1091470526,23286619
1091631666,24046496
1091745945,5681520
1092124990,14348716
1092555354,36582977
109341864,22981684
1094588886,24953127
1094824382,29660595
1095039261,25554701
1095263306,26026396
1096077505,21920635
1096565436,14951882
10968059,36234739
1097472544,38936639
109822679,11963593
1099056611,21256462
1099388776,2945805
1099472249,19560559
1099564840,18446572
1100048277,22543404
1100276687,9256833
1100541264,4933491
110077966,23889161
1101672261,31333729
1102273593,36328802
1102402906,11705278
1102541950,19002669
1102809614,28317519
1102814669,21370179
1103082804,34105377
1103286910,15026752
1103368940,36647185
110350278,18922509
1103540935,6698289
110368744,2323216
1104014396,2799116
110406323,28263888
1105331011,27564444
1105982863,11893451
1106241100,23184875
1106563471,26474830
1107289052,34250672
1107461160,29641197
110836519,22445525
1108430240,40913819
110897870,32288753
1110364836,23753115
1111519643,32187167
1112589641,34174138
1112725405,21466293
1114166998,16142282
1115292010,26598502
1116004069,41649318
1116487834,18780458
1117004656,19469918
1117136867,23859895
1117195616,36831586
1117947416,24972244
1118238925,16474167
111846917,35853995
1118482512,15214747
1118815295,12947845
1118878688,7264860
1119261733,22641059
1119530134,25310866
1119629515,16274793
1120000702,21698279
112044852,44258207
1121880142,26200786
1122235886,38035431
1122555066,21961710
1122574109,11361832
1123664964,37159036
1124294151,10619470
1125699550,23780257
1126221533,28855671
1126641381,25589780
1126757306,20865306
1126796520,17764945
1126811259,26074354
1127832368,23728259
1128226922,9487391
1128498225,24687975
1129027163,31201714
1129221340,26405507
1130257145,21707647
1130720014,30278849
1131027065,4691342
1131427620,32309440
1131523873,26655637
1132295917,20741567
1132486761,30161838
1133082361,17606342
1134509383,25390778
1134521236,41952860
1134779082,8353135
1134883832,36308053
1135419607,23270066
1136836722,26197031
1138013832,12329014
113804746,17260915
1138064736,36474801
1138211675,17880439
1138486916,345436
1138681044,11214314
1138720460,26617904
1138882964,23987155
113905839,14643495
1139237569,10641612
1139538400,18494921
113967173,29402490
1140820511,33353813
1140974500,8889596
114150551,26565359
1141520169,4794230
1143001734,28799981
1143047042,14514888
1144429601,15506743
1144656675,26230783
1145920557,27094714
1145967559,25062085
1146131621,13509595
1147881605,38783463
1148019708,32661105
1148541354,9277804
1148886023,34786741
115061644,29863474
115078097,16035874
1151049976,28514418
1151284420,21878545
1151324021,20382821
1151780520,51276835
1151992282,21902309
1152013551,27227164
1152212686,9722996
115221470,26674440
1152668140,30127045
1153463658,25214675
1153586106,19384541
1154474865,37023780
1155876159,33558524
1156025460,22888097
1156133043,11636404
1156478311,12357798
1156548075,25222140
1156784512,8942837
1156966312,12096175
1157350549,26587723
1157443909,16101587
1157809969,11804769
1158664242,17737277
1159089979,8909795
1160053013,19101435
1160686668,24614972
1160906376,34331076
1161198334,19606995
1162694155,10984489
1162779364,15641020
116365849,26279551
116412859,26676349
1164570156,36715288
1164715267,45702619
1164876923,16303755
1164894495,20678967
1164972263,12899408
1165406994,18254698
1165584264,26935450
1166172413,3581755
1166895244,40641528
116714199,37622092
1167639431,24750390
1167794399,19707351
1168308277,35981859
1168445787,27517198
116873459,20610175
116932311,27335454
1169334826,11615833
1169693633,27036668
1169771634,37696730
1170310305,24847848
1170579868,4142046
1170773819,15855906
1172563804,6387816
1173152518,37125957
1173279604,29822680
1173338218,11640854
1173516975,26000568
1174872667,31449761
1175203365,25200593
1175487443,5652306
1176993573,22589969
1177210685,31939594
1177454800,33175135
117774602,26383296
1177765216,16049245
1178028129,25394995
1178264982,36527230
11785683,42304122
1178816469,23714145
1179315785,27777822
1179497817,41661651
1179944784,11921180
1179960916,17600855
1180454807,33986331
1181120822,18561230
1182519191,21340916
1182614734,17262227
118297093,23477311
1183225535,8165643
1183600513,21898578
1183713026,22765851
1184105273,20410422
1184367501,22102879
1184815546,41299667
1185025081,34919985
1185534283,21219119
1185885556,40522284
1186834536,39120025
1187497833,25539557
1188079800,32077282
1188186067,39321875
1188231063,28211670
1188467144,21306718
1189196490,23825036
1189198101,41191013
1189882633,22885651
1190040870,39193283
1190219966,29359629
1191879879,24922846
1193115461,29262622
1193187793,6665034
1194642850,21510164
1194958720,5334715
119542887,16635863
119569312,23811461
1195836508,26639966
1195892797,25066059
1196305060,24971095
1196386464,26866690
1196398313,18134135
1196810623,8627208
1196813450,25314897
1197090770,35420572
1197154274,29613736
1197328245,33185991
1197569463,11493130
1198404856,32821270
1199075201,27128460
1199480876,3264821
1200859428,30683628
1201893930,28094085
1201963444,39343540
1202160868,32139367
1202189440,25439172
1202750543,35391885
1202918770,28479165
1202937149,27343880
1203069519,42881606
120316657,29270189
1203373488,27088132
1204016583,26651202
1204128117,31006665
120454717,35755046
1204737237,2220508
1205091053,24637582
1205814686,2181683
1206024018,25803467
1206424468,29997662
1206756635,1378513
1208065896,27819777
1208252310,26797736
1208345452,27150782
1208430866,18651542
1208675647,28575843
1208691081,39178026
1208693295,8116728
120889622,25323678
1209606062,30894042
1209790776,29602619
1209871661,22420066
1210342871,19220106
1210515418,40488862
1210587430,16529095
121085860,27028769
1211230421,12870717
1212010438,22377074
1212038117,15750930
1212393638,19975892
1212871042,31141406
1213127443,16152247
1213666714,27485909
1213765725,19702653
1214044895,9533207
1214397068,15426670
1214512952,22121833
121475135,6054008
1215991037,6170410
1216072355,41153629
1216317941,16060569
1217410402,20335863
1217791119,12063833
1217958703,21627451
1218603542,43175372
121911992,34342247
1220297658,28696534
122051198,23344947
1220917059,18142475
1221258426,13770978
1221362931,21657971
1221381426,32149705
1221406995,39588988
1221742539,27737748
1222133853,18446951
1222630615,30857260
122338420,942400
1224205322,30949388
1224736611,35117713
1224847193,17715941
1225450532,30223210
1225520998,16397370
1225673768,17421506
1225840812,8928774
1226855510,11800792
1227089589,28896824
1227183385,45581217
1227712146,40045247
1227918139,33856816
1228233821,20845186
1228313403,9678681
1229009812,29536305
1229431653,31268044
1229460419,31242608
1229817590,25533948
1230316532,37713511
1230560682,34247237
1230621880,39522761
12309827,16788748
1231226440,15356424
1231697079,37563870
1231863231,5313094
1232186307,11293834
1232310261,32713384
1232747090,26738640
1233060596,20788236
123334209,42858667
1233647449,34238332
1234678578,8612350
1234833384,25048160
1235576648,23003104
1236374724,31453734
1237182936,23532947
1237264265,32024396
1237489984,32132930
1237986882,29140717
1238101011,27535622
1238654489,16722038
1239295802,18038057
1240184920,3119108
1240454739,33644893
1240523415,21977681
124066139,42341573
124328628,26932141
1243449859,12145725
1243513614,38320947
1243704000,29537469
1244408534,21214284
1244455578,34766907
1244480043,37298861
124472978,17367567
1244975691,16646027
1245849000,26942215
1245928502,15254107
1246132974,24487986
1246200476,17750677
1246951286,34336537
1247221245,6235287
12479934,24668638
1249055479,15286542
1250068289,28287218
1250716365,5291742
1251107473,23344953
1251617657,19313913
1251709691,21965049
1251949974,20681051
1252094896,18563962
1252411470,18315932
1252611069,25433908
1252816216,31470760
1253194264,15782695
125372216,27391108
1254351455,22253593
1254516631,9222242
125491337,22627678
1255059548,30511978
1255398321,28364691
1256099564,20104693
1256445965,22711149
1256468646,40306933
1256728657,2842387
1257383754,36136372
1257421212,21430907
1257915194,9516787
1260137433,4642620
1260653598,33133550
1261276830,29024649
1262162310,23651237
126243235,22693010
1262638334,16375790
126292191,8076737
1263184114,14825248
1263186436,19918379
1263652588,18474571
1264252775,36720104
1264402606,16348189
1264405485,30963120
1265147,38375762
1265410353,22684811
1265787223,26685142
1266205757,28629472
1266853094,27769696
1267527309,18663468
1267843838,27708356
1268690857,29336799
1269542859,26887934
1270927994,24140410
1271131167,21247697
1272815573,1171813
1273060998,3786950
1274209772,18124388
1274283106,22724673
1274360676,9843144
1274887758,30887938
1275399938,21586893
1275413550,20852854
127549365,18447041
1276338,26215096
127685374,2254677
1277130036,32833275
1277779429,4313726
1277997835,21094870
1279207185,28213253
1279452497,13002280
1279922883,41117891
1280326574,15357396
1281123698,35400797
1281132907,23198921
1281187412,19932529
1281617406,38441199
1281716818,1659549
1282090367,25550375
1282708307,39790668
1282984514,52269073
1283139706,31284778
128322819,14884527
1283350450,37499502
1283948299,18117422
128415011,21981192
1284551049,19942359
1284692270,23057171
128473770,2469114
128534378,31676518
1285815102,20333263
1287137774,3273874
1287599105,17992587
128760129,20567837
1288024296,31200820
1288083028,25904857
1288164725,-310840
1288235950,17378078
1289291739,27476165
1289430353,10134020
1289817070,30913950
1290135368,26745790
129024523,26942956
1290851559,43865348
1291664322,3397556
1291843132,3562611
129209722,15521223
1292224522,35445459
1292953870,29345040
1293152996,24321983
1293280118,47749848
12941029,26948882
1294349518,4294179
1294404640,25468051
1294425641,22332162
1294498545,19789113
1294967747,34425808
1295122573,21144980
1296026079,19848416
1296158394,27835742
1296378285,19265627
1296616398,22005609
1296705698,18352484
1297979214,42162764
129821472,15656141
1299169709,44546847
1299437625,27551637
1299619501,37142581
1300752555,22354212
1301030900,14051254
1301700701,29877840
1301915877,8438242
1302063280,30845808
130210548,38446090
13022798,30722129
1302388192,30522624
1302631485,37129559
1302863623,29225953
1303008801,34577101
130333675,34764166
1303545427,20318016
1304019786,21486641
1304076841,24894959
1304946705,28530876
1305851255,22820026
1305945063,22736492
1306118272,9510824
1306242007,37501321
1307673564,27468507
1308361192,7195604
1308712772,16905539
1308811067,12315807
1308854999,31082405
130896653,27404116
1309569449,11983919
1309590666,26926792
1310168063,19694130
131090356,15604984
1311553769,13876272
1311908023,7184131
1312106331,29234851
1312332530,24299010
1312603078,13659961
1312731404,33639770
1313426874,25285273
1314123130,10256502
1314512504,23242821
1315244095,27474729
1315470937,17285379
1315982675,33464715
1316186762,30153557
1316204196,24087323
1316609064,12312498
1316644727,16266279
1317306670,19510864
1317882125,21137489
1318012271,25272415
1318147806,24517851
1319168929,9320432
1319689782,6632176
1320127499,35438217
1320635088,27652211
1321225096,13043168
1321624749,2824689
1321696706,35684657
1321858818,30535929
1322512722,35938580
132297482,45016484
1323927568,10748387
1324100857,40378171
1324381186,29244822
1325213280,38851204
1325850373,21730255
1326205055,13121913
1327493309,12001031
1327774555,23100475
